https://www.mlb.com/player/travis-lee-134162,https://www.mlb.com/player/alfonso-soriano-150093,https://www.mlb.com/player/frank-thomas-123245,https://www.mlb.com/player/jayson-werth-150029,https://www.mlb.com/player/joey-gathright-431157,https://www.mlb.com/player/john-jaso-444379,https://www.mlb.com/player/kosuke-fukudome-493120,https://www.mlb.com/player/kyle-seager-572122,https://www.mlb.com/player/juan-carlos-perez-543633,https://www.mlb.com/player/derek-jeter-116539,https://www.mlb.com/player/jake-lamb-571875,https://www.mlb.com/player/alcides-escobar-444876,https://www.mlb.com/player/brian-anderson-605119,https://www.mlb.com/player/brandon-crawford-543063,https://www.mlb.com/player/paul-goldschmidt-502671,https://www.mlb.com/player/cody-bellinger-641355,https://www.mlb.com/player/ryan-mcmahon-641857,https://www.mlb.com/player/willson-contreras-575929,https://www.mlb.com/player/cj-cron-543068,https://www.mlb.com/player/dansby-swanson-621020,https://www.mlb.com/player/jake-rogers-668670
https://www.mlb.com/player/rob-mackowiak-406670,https://www.mlb.com/player/corey-patterson-279913,https://www.mlb.com/player/jeff-salazar-434625,https://www.mlb.com/player/casey-kotchman-425773,https://www.mlb.com/player/darnell-mcdonald-150021,https://www.mlb.com/player/ramon-santiago-421124,https://www.mlb.com/player/torii-hunter-116338,https://www.mlb.com/player/ronny-cedeno-430592,https://www.mlb.com/player/albert-pujols-405395,https://www.mlb.com/player/andrew-lambo-518911,https://www.mlb.com/player/jorge-soler-624585,https://www.mlb.com/player/joey-wendle-621563,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/hanley-ramirez-434670,https://www.mlb.com/player/asdrubal-cabrera-452678,https://www.mlb.com/player/wilson-ramos-467092,https://www.mlb.com/player/franmil-reyes-614177,https://www.mlb.com/player/michael-massey-686681,https://www.mlb.com/player/jd-davis-605204,https://www.mlb.com/player/jorge-soler-624585,https://www.mlb.com/player/will-wilson-669717
https://www.mlb.com/player/oscar-robles-425854,https://www.mlb.com/player/milton-bradley-150396,https://www.mlb.com/player/ken-griffey-jr-115135,https://www.mlb.com/player/evan-longoria-446334,https://www.mlb.com/player/nate-schierholtz-435625,https://www.mlb.com/player/reed-johnson-407862,https://www.mlb.com/player/matt-wieters-446308,https://www.mlb.com/player/dewayne-wise-276547,https://www.mlb.com/player/alberto-callaspo-430948,https://www.mlb.com/player/austin-jackson-457706,https://www.mlb.com/player/kolten-wong-543939,https://www.mlb.com/player/billy-hamilton-571740,https://www.mlb.com/player/carlos-gonzalez-471865,https://www.mlb.com/player/joe-panik-605412,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/austin-riley-663586,https://www.mlb.com/player/miguel-andujar-609280,https://www.mlb.com/player/aledmys-diaz-649557,https://www.mlb.com/player/santiago-espinal-669289,https://www.mlb.com/player/nicky-lopez-670032,https://www.mlb.com/player/matt-olson-621566
https://www.mlb.com/player/kevin-millar-132788,https://www.mlb.com/player/brandon-phillips-408252,https://www.mlb.com/player/barry-bonds-111188,https://www.mlb.com/player/jason-kubel-430585,https://www.mlb.com/player/drew-stubbs-453211,https://www.mlb.com/player/yadier-molina-425877,https://www.mlb.com/player/giancarlo-stanton-519317,https://www.mlb.com/player/adam-eaton-594809,https://www.mlb.com/player/jarrod-dyson-502481,https://www.mlb.com/player/cj-cron-543068,https://www.mlb.com/player/cj-cron-543068,https://www.mlb.com/player/luis-valbuena-472528,https://www.mlb.com/player/ryan-raburn-430605,https://www.mlb.com/player/tyler-oneill-641933,https://www.mlb.com/player/christian-walker-572233,https://www.mlb.com/player/matt-kemp-461314,https://www.mlb.com/player/mitch-haniger-571745,https://www.mlb.com/player/juan-soto-665742,https://www.mlb.com/player/starling-marte-516782,https://www.mlb.com/player/andy-ibanez-628451,https://www.mlb.com/player/leody-taveras-665750
https://www.mlb.com/player/curtis-granderson-434158,https://www.mlb.com/player/chris-burke-429663,https://www.mlb.com/player/kelly-johnson-430637,https://www.mlb.com/player/jack-wilson-333292,https://www.mlb.com/player/eugenio-velez-464299,https://www.mlb.com/player/fred-lewis-430930,https://www.mlb.com/player/tony-cruz-488810,https://www.mlb.com/player/bryan-lahair-445933,https://www.mlb.com/player/james-adduci-451192,https://www.mlb.com/player/chris-parmelee-476633,https://www.mlb.com/player/shawn-omalley-502523,https://www.mlb.com/player/trevor-plouffe-461858,https://www.mlb.com/player/teoscar-hernandez-606192,https://www.mlb.com/player/jurickson-profar-595777,https://www.mlb.com/player/mike-ford-645801,https://www.mlb.com/player/travis-shaw-543768,https://www.mlb.com/player/josh-naylor-647304,https://www.mlb.com/player/francisco-mejia-642336,https://www.mlb.com/player/ronny-mauricio-677595,https://www.mlb.com/player/jake-cronenworth-630105,https://www.mlb.com/player/gio-urshela-570482
https://www.mlb.com/player/juan-rivera-407487,https://www.mlb.com/player/edwin-encarnacion-429665,https://www.mlb.com/player/carlos-beltran-136860,https://www.mlb.com/player/aaron-rowand-400023,https://www.mlb.com/player/felix-pie-429712,https://www.mlb.com/player/blake-dewitt-455088,https://www.mlb.com/player/angel-pagan-434636,https://www.mlb.com/player/mark-kotsay-117276,https://www.mlb.com/player/jose-constanza-468429,https://www.mlb.com/player/brett-gardner-458731,https://www.mlb.com/player/xavier-scruggs-489305,https://www.mlb.com/player/johnny-giavotella-543213,https://www.mlb.com/player/shin-soo-choo-425783,https://www.mlb.com/player/gregory-polanco-570256,https://www.mlb.com/player/josh-donaldson-518626,https://www.mlb.com/player/luis-urias-649966,https://www.mlb.com/player/eduardo-escobar-500871,https://www.mlb.com/player/yuli-gurriel-493329,https://www.mlb.com/player/rob-refsnyder-608701,https://www.mlb.com/player/tyler-oneill-641933,https://www.mlb.com/player/alec-bohm-664761
https://www.mlb.com/player/jason-kendall-116974,https://www.mlb.com/player/ryan-church-425508,https://www.mlb.com/player/mark-ellis-407885,https://www.mlb.com/player/robinson-cano-429664,https://www.mlb.com/player/daniel-murphy-502517,https://www.mlb.com/player/prince-fielder-425902,https://www.mlb.com/player/johnny-damon-113028,https://www.mlb.com/player/scott-moore-445599,https://www.mlb.com/player/nate-mclouth-434661,https://www.mlb.com/player/jordy-mercer-474568,https://www.mlb.com/player/mark-trumbo-444432,https://www.mlb.com/player/nick-hundley-460026,https://www.mlb.com/player/evan-longoria-446334,https://www.mlb.com/player/chris-taylor-621035,https://www.mlb.com/player/kevin-pillar-607680,https://www.mlb.com/player/austin-romine-519222,https://www.mlb.com/player/lamonte-wade-jr-664774,https://www.mlb.com/player/christian-walker-572233,https://www.mlb.com/player/christopher-morel-666624,https://www.mlb.com/player/josh-lowe-666139,https://www.mlb.com/player/brandon-nimmo-607043
https://www.mlb.com/player/noah-lowry-430161,https://www.mlb.com/player/ramon-hernandez-150421,https://www.mlb.com/player/michael-cuddyer-150212,https://www.mlb.com/player/carlos-delgado-113232,https://www.mlb.com/player/dexter-fowler-451594,https://www.mlb.com/player/emilio-bonifacio-466988,https://www.mlb.com/player/nick-swisher-430897,https://www.mlb.com/player/lyle-overbay-407489,https://www.mlb.com/player/corky-miller-280061,https://www.mlb.com/player/josh-donaldson-518626,https://www.mlb.com/player/chris-davis-448801,https://www.mlb.com/player/jhonny-peralta-425509,https://www.mlb.com/player/adeiny-hechavarria-588751,https://www.mlb.com/player/cj-cron-543068,https://www.mlb.com/player/aristides-aquino-606157,https://www.mlb.com/player/tim-lopes-621005,https://www.mlb.com/player/breyvic-valera-591971,https://www.mlb.com/player/gavin-sheets-657757,https://www.mlb.com/player/david-fletcher-664058,https://www.mlb.com/player/yuli-gurriel-493329,https://www.mlb.com/player/brandon-lowe-664040
https://www.mlb.com/player/reggie-sanders-121673,https://www.mlb.com/player/mark-kotsay-117276,https://www.mlb.com/player/javier-valentin-123609,https://www.mlb.com/player/freddy-sanchez-408108,https://www.mlb.com/player/omar-vizquel-123744,https://www.mlb.com/player/gerardo-parra-467827,https://www.mlb.com/player/shelley-duncan-455167,https://www.mlb.com/player/jean-segura-516416,https://www.mlb.com/player/chris-coghlan-458085,https://www.mlb.com/player/jordan-pacheco-457574,https://www.mlb.com/player/angel-pagan-434636,https://www.mlb.com/player/matt-szczur-519333,https://www.mlb.com/player/eugenio-suarez-553993,https://www.mlb.com/player/andrew-stevenson-664057,https://www.mlb.com/player/jose-trevino-624431,https://www.mlb.com/player/avisail-garcia-541645,https://www.mlb.com/player/reese-mcguire-624512,https://www.mlb.com/player/willi-castro-650489,https://www.mlb.com/player/mike-moustakas-519058,https://www.mlb.com/player/derek-hill-656537,https://www.mlb.com/player/sean-murphy-669221
https://www.mlb.com/player/chris-singleton-150334,https://www.mlb.com/player/ty-wigginton-421064,https://www.mlb.com/player/bengie-molina-134260,https://www.mlb.com/player/ryan-hanigan-452672,https://www.mlb.com/player/delwyn-young-434704,https://www.mlb.com/player/greg-golson-449172,https://www.mlb.com/player/alexi-casilla-458210,https://www.mlb.com/player/emilio-bonifacio-466988,https://www.mlb.com/player/ed-lucas-448296,https://www.mlb.com/player/ian-desmond-435622,https://www.mlb.com/player/justin-bour-571506,https://www.mlb.com/player/carlos-santana-467793,https://www.mlb.com/player/ketel-marte-606466,https://www.mlb.com/player/wil-myers-571976,https://www.mlb.com/player/scott-kingery-664068,https://www.mlb.com/player/adam-duvall-594807,https://www.mlb.com/player/yadier-molina-425877,https://www.mlb.com/player/lane-thomas-657041,https://www.mlb.com/player/connor-joe-656582,https://www.mlb.com/player/triston-casas-671213,https://www.mlb.com/player/gunnar-henderson-683002
https://www.mlb.com/player/luis-gonzalez-114935,https://www.mlb.com/player/carlos-beltran-136860,https://www.mlb.com/player/adrian-beltre-134181,https://www.mlb.com/player/adam-jones-430945,https://www.mlb.com/player/pedro-feliz-150268,https://www.mlb.com/player/alex-presley-502100,https://www.mlb.com/player/chris-dickerson-447736,https://www.mlb.com/player/jason-bourgeois-430652,https://www.mlb.com/player/yunel-escobar-488862,https://www.mlb.com/player/joey-votto-458015,https://www.mlb.com/player/eduardo-escobar-500871,https://www.mlb.com/player/gorkys-hernandez-491676,https://www.mlb.com/player/kevin-plawecki-608700,https://www.mlb.com/player/rougned-odor-596059,https://www.mlb.com/player/jake-cave-595909,https://www.mlb.com/player/mike-freeman-502273,https://www.mlb.com/player/nick-senzel-669222,https://www.mlb.com/player/willians-astudillo-553902,https://www.mlb.com/player/brayan-rocchio-677587,https://www.mlb.com/player/jace-jung-690291,https://www.mlb.com/player/ernie-clement-676391
https://www.mlb.com/player/orlando-hudson-407861,https://www.mlb.com/player/shane-costa-430573,https://www.mlb.com/player/jim-thome-123272,https://www.mlb.com/player/edgar-renteria-121074,https://www.mlb.com/player/ryan-ludwick-407886,https://www.mlb.com/player/rusty-ryal-489277,https://www.mlb.com/player/justin-turner-457759,https://www.mlb.com/player/mark-ellis-407885,https://www.mlb.com/player/andy-dirks-543108,https://www.mlb.com/player/craig-gentry-502226,https://www.mlb.com/player/alejandro-de-aza-457477,https://www.mlb.com/player/wil-myers-571976,https://www.mlb.com/player/brandon-nimmo-607043,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/david-bote-623520,https://www.mlb.com/player/ben-gamel-592325,https://www.mlb.com/player/yan-gomes-543228,https://www.mlb.com/player/rafael-ortega-542364,https://www.mlb.com/player/adam-duvall-594807,https://www.mlb.com/player/abraham-toro-647351,https://www.mlb.com/player/carlos-correa-621043
https://www.mlb.com/player/omar-vizquel-123744,https://www.mlb.com/player/tony-graffanino-115017,https://www.mlb.com/player/mike-piazza-120536,https://www.mlb.com/player/adam-laroche-425560,https://www.mlb.com/player/scott-hairston-430668,https://www.mlb.com/player/adam-laroche-425560,https://www.mlb.com/player/ramon-santiago-421124,https://www.mlb.com/player/quintin-berry-450641,https://www.mlb.com/player/brian-mccann-435263,https://www.mlb.com/player/cliff-pennington-460060,https://www.mlb.com/player/delino-deshields-592261,https://www.mlb.com/player/ketel-marte-606466,https://www.mlb.com/player/hunter-pence-452254,https://www.mlb.com/player/brandon-belt-474832,https://www.mlb.com/player/ryan-zimmerman-475582,https://www.mlb.com/player/jason-kipnis-543401,https://www.mlb.com/player/adam-engel-641553,https://www.mlb.com/player/anthony-santander-623993,https://www.mlb.com/player/josh-bell-605137,https://www.mlb.com/player/blake-perkins-663368,https://www.mlb.com/player/enmanuel-valdez-665839
https://www.mlb.com/player/ryan-freel-150472,https://www.mlb.com/player/gabe-gross-408212,https://www.mlb.com/player/ben-broussard-407777,https://www.mlb.com/player/troy-glaus-136267,https://www.mlb.com/player/adrian-beltre-134181,https://www.mlb.com/player/jose-bautista-430832,https://www.mlb.com/player/jason-giambi-114739,https://www.mlb.com/player/starling-marte-516782,https://www.mlb.com/player/brandon-moss-461235,https://www.mlb.com/player/wil-nieves-408242,https://www.mlb.com/player/greg-bird-595885,https://www.mlb.com/player/tony-wolters-547172,https://www.mlb.com/player/wilson-ramos-467092,https://www.mlb.com/player/cesar-hernandez-514917,https://www.mlb.com/player/michael-conforto-624424,https://www.mlb.com/player/tyrone-taylor-621438,https://www.mlb.com/player/travis-jankowski-608671,https://www.mlb.com/player/eduardo-escobar-500871,https://www.mlb.com/player/vinnie-pasquantino-686469,https://www.mlb.com/player/pete-alonso-624413,https://www.mlb.com/player/addison-barger-680718
https://www.mlb.com/player/jason-giambi-114739,https://www.mlb.com/player/melvin-mora-206551,https://www.mlb.com/player/kevin-kouzmanoff-450260,https://www.mlb.com/player/lyle-overbay-407489,https://www.mlb.com/player/willie-bloomquist-217100,https://www.mlb.com/player/paul-janish-457926,https://www.mlb.com/player/martin-prado-445988,https://www.mlb.com/player/placido-polanco-135784,https://www.mlb.com/player/derrick-robinson-501961,https://www.mlb.com/player/joaquin-arias-435078,https://www.mlb.com/player/ruben-tejada-514913,https://www.mlb.com/player/ryan-rua-607387,https://www.mlb.com/player/devon-travis-581527,https://www.mlb.com/player/eric-hosmer-543333,https://www.mlb.com/player/buster-posey-457763,https://www.mlb.com/player/shin-soo-choo-425783,https://www.mlb.com/player/jeff-mcneil-643446,https://www.mlb.com/player/matt-olson-621566,https://www.mlb.com/player/brent-rooker-667670,https://www.mlb.com/player/avisail-garcia-541645,https://www.mlb.com/player/andrew-benintendi-643217
https://www.mlb.com/player/dmitri-young-124693,https://www.mlb.com/player/felipe-lopez-150479,https://www.mlb.com/player/yadier-molina-425877,https://www.mlb.com/player/alex-cora-133321,https://www.mlb.com/player/lyle-overbay-407489,https://www.mlb.com/player/carlos-santana-467793,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/rajai-davis-434658,https://www.mlb.com/player/nick-punto-346857,https://www.mlb.com/player/matt-joyce-459964,https://www.mlb.com/player/chris-dominguez-458689,https://www.mlb.com/player/matt-duffy-622110,https://www.mlb.com/player/jason-heyward-518792,https://www.mlb.com/player/phillip-ervin-640447,https://www.mlb.com/player/robinson-cano-429664,https://www.mlb.com/player/daniel-murphy-502517,https://www.mlb.com/player/alex-kirilloff-666135,https://www.mlb.com/player/jon-berti-542932,https://www.mlb.com/player/garrett-mitchell-669003,https://www.mlb.com/player/gustavo-campero-672569,https://www.mlb.com/player/christian-koss-683766
https://www.mlb.com/player/john-gall-430571,https://www.mlb.com/player/chris-shelton-430828,https://www.mlb.com/player/augie-ojeda-324432,https://www.mlb.com/player/jeremy-reed-430598,https://www.mlb.com/player/bengie-molina-134260,https://www.mlb.com/player/adam-dunn-276055,https://www.mlb.com/player/desmond-jennings-457775,https://www.mlb.com/player/nate-schierholtz-435625,https://www.mlb.com/player/donnie-murphy-430906,https://www.mlb.com/player/evan-longoria-446334,https://www.mlb.com/player/stephen-vogt-519390,https://www.mlb.com/player/gregory-polanco-570256,https://www.mlb.com/player/matt-olson-621566,https://www.mlb.com/player/billy-mckinney-641856,https://www.mlb.com/player/jonathan-schoop-570731,https://www.mlb.com/player/todd-frazier-453943,https://www.mlb.com/player/jesus-sanchez-660821,https://www.mlb.com/player/tj-friedl-670770,https://www.mlb.com/player/sal-frelick-686217,https://www.mlb.com/player/sam-hilliard-656541,https://www.mlb.com/player/shea-langeliers-669127
https://www.mlb.com/player/royce-clayton-112381,https://www.mlb.com/player/julio-franco-212297,https://www.mlb.com/player/ben-francisco-450204,https://www.mlb.com/player/damion-easley-113702,https://www.mlb.com/player/alberto-gonzalez-471868,https://www.mlb.com/player/dexter-fowler-451594,https://www.mlb.com/player/brett-wallace-477165,https://www.mlb.com/player/jason-kipnis-543401,https://www.mlb.com/player/alfonso-soriano-150093,https://www.mlb.com/player/steve-tolleson-476270,https://www.mlb.com/player/pedro-ciriaco-465674,https://www.mlb.com/player/blake-swihart-596119,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/miguel-rojas-500743,https://www.mlb.com/player/nick-senzel-669222,https://www.mlb.com/player/elias-diaz-553869,https://www.mlb.com/player/trevor-story-596115,https://www.mlb.com/player/jake-hager-606993,https://www.mlb.com/player/geraldo-perdomo-672695,https://www.mlb.com/player/joey-ortiz-687401,https://www.mlb.com/player/brayan-rocchio-677587
https://www.mlb.com/player/aaron-rowand-400023,https://www.mlb.com/player/adam-kennedy-150456,https://www.mlb.com/player/melvin-mora-206551,https://www.mlb.com/player/maicer-izturis-430895,https://www.mlb.com/player/chipper-jones-116706,https://www.mlb.com/player/derrek-lee-117601,https://www.mlb.com/player/brett-gardner-458731,https://www.mlb.com/player/tony-abreu-473234,https://www.mlb.com/player/brett-lawrie-543434,https://www.mlb.com/player/lucas-duda-446263,https://www.mlb.com/player/rougned-odor-596059,https://www.mlb.com/player/ronald-torreyes-591720,https://www.mlb.com/player/jake-smolinski-519295,https://www.mlb.com/player/kevin-pillar-607680,https://www.mlb.com/player/andrew-mccutchen-457705,https://www.mlb.com/player/garrett-hampson-641658,https://www.mlb.com/player/austin-allen-664119,https://www.mlb.com/player/ketel-marte-606466,https://www.mlb.com/player/tim-anderson-641313,https://www.mlb.com/player/carson-kelly-608348,https://www.mlb.com/player/max-schuemann-680474
https://www.mlb.com/player/angel-berroa-407556,https://www.mlb.com/player/mike-lieberthal-117759,https://www.mlb.com/player/ryan-doumit-425491,https://www.mlb.com/player/hunter-pence-452254,https://www.mlb.com/player/ryan-hanigan-452672,https://www.mlb.com/player/ronny-paulino-425661,https://www.mlb.com/player/chase-utley-400284,https://www.mlb.com/player/brandon-laird-477186,https://www.mlb.com/player/zack-cozart-446359,https://www.mlb.com/player/brayan-pena-430910,https://www.mlb.com/player/salvador-perez-521692,https://www.mlb.com/player/kurt-suzuki-435559,https://www.mlb.com/player/carlos-santana-467793,https://www.mlb.com/player/alen-hanson-593700,https://www.mlb.com/player/manny-machado-592518,https://www.mlb.com/player/dexter-fowler-451594,https://www.mlb.com/player/luis-barrera-642456,https://www.mlb.com/player/sam-huff-669087,https://www.mlb.com/player/josh-rojas-668942,https://www.mlb.com/player/jeff-mcneil-643446,https://www.mlb.com/player/matt-thaiss-642136
https://www.mlb.com/player/vernon-wells-150484,https://www.mlb.com/player/todd-linden-425821,https://www.mlb.com/player/melky-cabrera-466320,https://www.mlb.com/player/chase-headley-452104,https://www.mlb.com/player/mark-ellis-407885,https://www.mlb.com/player/mike-cameron-111904,https://www.mlb.com/player/shin-soo-choo-425783,https://www.mlb.com/player/jason-castro-488771,https://www.mlb.com/player/jason-heyward-518792,https://www.mlb.com/player/cody-ross-425496,https://www.mlb.com/player/rafael-ynoa-501255,https://www.mlb.com/player/tucker-barnhart-571466,https://www.mlb.com/player/dixon-machado-553988,https://www.mlb.com/player/manny-pina-444489,https://www.mlb.com/player/jose-ramirez-608070,https://www.mlb.com/player/joey-bart-663698,https://www.mlb.com/player/braden-bishop-623323,https://www.mlb.com/player/drew-waters-671221,https://www.mlb.com/player/cj-abrams-682928,https://www.mlb.com/player/jahmai-jones-663330,https://www.mlb.com/player/jordan-westburg-676059
https://www.mlb.com/player/alex-gonzalez-114924,https://www.mlb.com/player/carlos-pena-150289,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/ronny-cedeno-430592,https://www.mlb.com/player/randy-winn-133160,https://www.mlb.com/player/chone-figgins-408210,https://www.mlb.com/player/tony-campana-542999,https://www.mlb.com/player/hanley-ramirez-434670,https://www.mlb.com/player/gaby-sanchez-459991,https://www.mlb.com/player/travis-ishikawa-448170,https://www.mlb.com/player/brett-lawrie-543434,https://www.mlb.com/player/alexi-amarista-506560,https://www.mlb.com/player/rhys-hoskins-656555,https://www.mlb.com/player/mike-moustakas-519058,https://www.mlb.com/player/ian-desmond-435622,https://www.mlb.com/player/sean-murphy-669221,https://www.mlb.com/player/dylan-bundy-605164,https://www.mlb.com/player/tomas-nido-621512,https://www.mlb.com/player/adolis-garcia-666969,https://www.mlb.com/player/manuel-margot-622534,https://www.mlb.com/player/jj-bleday-668709
https://www.mlb.com/player/reed-johnson-407862,https://www.mlb.com/player/jack-wilson-333292,https://www.mlb.com/player/shawn-chacon-276336,https://www.mlb.com/player/cliff-floyd-114260,https://www.mlb.com/player/chase-headley-452104,https://www.mlb.com/player/giancarlo-stanton-519317,https://www.mlb.com/player/andrew-mccutchen-457705,https://www.mlb.com/player/travis-ishikawa-448170,https://www.mlb.com/player/rene-rivera-425784,https://www.mlb.com/player/carlos-ruiz-434563,https://www.mlb.com/player/darwin-barney-446381,https://www.mlb.com/player/tommy-joseph-571830,https://www.mlb.com/player/aledmys-diaz-649557,https://www.mlb.com/player/jordy-mercer-474568,https://www.mlb.com/player/victor-robles-645302,https://www.mlb.com/player/luis-robert-jr-673357,https://www.mlb.com/player/willie-calhoun-641432,https://www.mlb.com/player/trey-mancini-641820,https://www.mlb.com/player/yuli-gurriel-493329,https://www.mlb.com/player/brett-wisely-689172,https://www.mlb.com/player/rafael-devers-646240
https://www.mlb.com/player/bobby-hill-407930,https://www.mlb.com/player/gregg-zaun-124748,https://www.mlb.com/player/jason-kubel-430585,https://www.mlb.com/player/julio-lugo-150061,https://www.mlb.com/player/chris-getz-460051,https://www.mlb.com/player/yuniesky-betancourt-435358,https://www.mlb.com/player/mitch-moreland-519048,https://www.mlb.com/player/ian-kinsler-435079,https://www.mlb.com/player/trevor-plouffe-461858,https://www.mlb.com/player/omar-infante-408299,https://www.mlb.com/player/marcell-ozuna-542303,https://www.mlb.com/player/alex-dickerson-543105,https://www.mlb.com/player/manny-machado-592518,https://www.mlb.com/player/austin-slater-596103,https://www.mlb.com/player/mike-moustakas-519058,https://www.mlb.com/player/ryan-braun-460075,https://www.mlb.com/player/erick-castillo-602080,https://www.mlb.com/player/luis-urias-649966,https://www.mlb.com/player/corey-julks-667452,https://www.mlb.com/player/isaac-paredes-670623,https://www.mlb.com/player/tyler-oneill-641933
https://www.mlb.com/player/torii-hunter-116338,https://www.mlb.com/player/kevin-millar-132788,https://www.mlb.com/player/luis-rivas-276372,https://www.mlb.com/player/grady-sizemore-429713,https://www.mlb.com/player/ross-gload-340393,https://www.mlb.com/player/shane-victorino-425664,https://www.mlb.com/player/kyle-seager-572122,https://www.mlb.com/player/maicer-izturis-430895,https://www.mlb.com/player/stephen-drew-452220,https://www.mlb.com/player/cody-asche-605125,https://www.mlb.com/player/brett-gardner-458731,https://www.mlb.com/player/josh-phegley-572033,https://www.mlb.com/player/jose-peraza-606299,https://www.mlb.com/player/ehire-adrianza-501303,https://www.mlb.com/player/willy-adames-642715,https://www.mlb.com/player/jonathan-villar-542340,https://www.mlb.com/player/jose-de-leon-592254,https://www.mlb.com/player/tommy-la-stella-600303,https://www.mlb.com/player/terrin-vavra-679631,https://www.mlb.com/player/carlos-santana-467793,https://www.mlb.com/player/willson-contreras-575929
https://www.mlb.com/player/eric-chavez-136767,https://www.mlb.com/player/ronnie-belliard-150071,https://www.mlb.com/player/eugenio-velez-464299,https://www.mlb.com/player/brian-barton-446382,https://www.mlb.com/player/brendan-harris-430593,https://www.mlb.com/player/jason-bay-424726,https://www.mlb.com/player/juan-francisco-464433,https://www.mlb.com/player/chase-utley-400284,https://www.mlb.com/player/jeff-keppinger-433898,https://www.mlb.com/player/rene-rivera-425784,https://www.mlb.com/player/shane-peterson-451089,https://www.mlb.com/player/jordy-mercer-474568,https://www.mlb.com/player/phillip-ervin-640447,https://www.mlb.com/player/victor-martinez-400121,https://www.mlb.com/player/evan-longoria-446334,https://www.mlb.com/player/matt-chapman-656305,https://www.mlb.com/player/johneshwy-fargas-641561,https://www.mlb.com/player/ryan-ohearn-656811,https://www.mlb.com/player/nelson-cruz-443558,https://www.mlb.com/player/travis-darnaud-518595,https://www.mlb.com/player/adael-amador-691182
https://www.mlb.com/player/paul-phillips-150207,https://www.mlb.com/player/franklin-gutierrez-429711,https://www.mlb.com/player/ryan-church-425508,https://www.mlb.com/player/corey-hart-430611,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/wilson-valdez-407832,https://www.mlb.com/player/brent-lillibridge-452121,https://www.mlb.com/player/david-ross-424325,https://www.mlb.com/player/seth-smith-452234,https://www.mlb.com/player/chris-iannetta-455104,https://www.mlb.com/player/brian-bogusevic-460131,https://www.mlb.com/player/mark-trumbo-444432,https://www.mlb.com/player/pat-valaika-642162,https://www.mlb.com/player/yonder-alonso-475174,https://www.mlb.com/player/michael-chavis-656308,https://www.mlb.com/player/brad-miller-543543,https://www.mlb.com/player/derek-fisher-605233,https://www.mlb.com/player/jake-cronenworth-630105,https://www.mlb.com/player/jonathan-india-663697,https://www.mlb.com/player/emmanuel-rivera-656896,https://www.mlb.com/player/matt-chapman-656305
https://www.mlb.com/player/luis-antonio-rodriguez-425904,https://www.mlb.com/player/sean-casey-112087,https://www.mlb.com/player/alex-gonzalez-136460,https://www.mlb.com/player/jorge-posada-120691,https://www.mlb.com/player/stephen-drew-452220,https://www.mlb.com/player/alfonso-soriano-150093,https://www.mlb.com/player/hector-sanchez-516949,https://www.mlb.com/player/shane-victorino-425664,https://www.mlb.com/player/dustin-ackley-554429,https://www.mlb.com/player/donovan-solano-456781,https://www.mlb.com/player/curtis-granderson-434158,https://www.mlb.com/player/domingo-santana-570267,https://www.mlb.com/player/edwin-encarnacion-429665,https://www.mlb.com/player/brett-anderson-474463,https://www.mlb.com/player/nick-ahmed-605113,https://www.mlb.com/player/yuli-gurriel-493329,https://www.mlb.com/player/dexter-fowler-451594,https://www.mlb.com/player/adam-frazier-624428,https://www.mlb.com/player/alec-burleson-676475,https://www.mlb.com/player/curtis-mead-678554,https://www.mlb.com/player/sam-huff-669087
https://www.mlb.com/player/alfonso-soriano-150093,https://www.mlb.com/player/alexis-gomez-346796,https://www.mlb.com/player/paul-lo-duca-134001,https://www.mlb.com/player/lastings-milledge-451186,https://www.mlb.com/player/travis-ishikawa-448170,https://www.mlb.com/player/reggie-willits-435065,https://www.mlb.com/player/kevin-youkilis-425903,https://www.mlb.com/player/adam-lind-452252,https://www.mlb.com/player/desmond-jennings-457775,https://www.mlb.com/player/alejandro-de-aza-457477,https://www.mlb.com/player/chase-headley-452104,https://www.mlb.com/player/andrew-mccutchen-457705,https://www.mlb.com/player/kelby-tomlinson-605509,https://www.mlb.com/player/shane-bieber-669456,https://www.mlb.com/player/erik-gonzalez-570481,https://www.mlb.com/player/chad-pinder-640461,https://www.mlb.com/player/cam-gallagher-595956,https://www.mlb.com/player/daniel-vogelbach-596129,https://www.mlb.com/player/jonathan-davis-641505,https://www.mlb.com/player/eloy-jimenez-650391,https://www.mlb.com/player/otto-lopez-672640
