https://www.mlb.com/player/matt-wise-277184,https://www.mlb.com/player/todd-coffey-434298,https://www.mlb.com/player/shawn-hill-429718,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/clay-zavada-501826,https://www.mlb.com/player/brett-myers-408206,https://www.mlb.com/player/josh-beckett-277417,https://www.mlb.com/player/luis-marte-501687,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/kevin-jepsen-448178,https://www.mlb.com/player/andrew-faulkner-605226,https://www.mlb.com/player/alex-wilson-543935,https://www.mlb.com/player/brad-peacock-502748,https://www.mlb.com/player/pedro-baez-520980,https://www.mlb.com/player/hernan-perez-541650,https://www.mlb.com/player/amir-garrett-607237,https://www.mlb.com/player/brandon-woodruff-605540,https://www.mlb.com/player/nestor-cortes-641482,https://www.mlb.com/player/camilo-doval-666808,https://www.mlb.com/player/kaleb-ort-672391,https://www.mlb.com/player/nathan-eovaldi-543135
https://www.mlb.com/player/josh-beckett-277417,https://www.mlb.com/player/wilfredo-ledezma-425656,https://www.mlb.com/player/ambiorix-burgos-434586,https://www.mlb.com/player/francisco-cordero-150188,https://www.mlb.com/player/craig-breslow-444520,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/dylan-axelrod-518420,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/luke-gregerson-502381,https://www.mlb.com/player/dana-eveland-445968,https://www.mlb.com/player/felipe-vazquez-553878,https://www.mlb.com/player/bruce-rondon-541652,https://www.mlb.com/player/hector-neris-593576,https://www.mlb.com/player/james-pazos-572021,https://www.mlb.com/player/aaron-slegers-642083,https://www.mlb.com/player/lucas-sims-608371,https://www.mlb.com/player/tj-mcfarland-519008,https://www.mlb.com/player/miguel-diaz-622766,https://www.mlb.com/player/andres-munoz-662253,https://www.mlb.com/player/scott-alexander-518397,https://www.mlb.com/player/jalen-beeks-656222
https://www.mlb.com/player/chris-bootcheck-408052,https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/brad-hennessey-430913,https://www.mlb.com/player/jeremy-affeldt-346793,https://www.mlb.com/player/john-grabow-346848,https://www.mlb.com/player/bobby-cassevah-445001,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/ryan-mattheus-458919,https://www.mlb.com/player/blake-parker-453284,https://www.mlb.com/player/anthony-varvaro-460008,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/conor-mullee-571969,https://www.mlb.com/player/jared-hughes-453172,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/jarlin-garcia-606424,https://www.mlb.com/player/josh-staumont-622251,https://www.mlb.com/player/raisel-iglesias-628452,https://www.mlb.com/player/stephen-nogosek-668665,https://www.mlb.com/player/luke-jackson-592426,https://www.mlb.com/player/zack-wheeler-554430,https://www.mlb.com/player/valente-bellozo-678368
https://www.mlb.com/player/jason-grilli-276351,https://www.mlb.com/player/jason-schmidt-121834,https://www.mlb.com/player/franklin-morales-462985,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/brian-sweeney-425789,https://www.mlb.com/player/joe-paterson-519110,https://www.mlb.com/player/jared-hughes-453172,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/henderson-alvarez-iii-506693,https://www.mlb.com/player/joe-blanton-430599,https://www.mlb.com/player/aaron-sanchez-592717,https://www.mlb.com/player/brandon-kintzler-445213,https://www.mlb.com/player/lou-trivino-642152,https://www.mlb.com/player/clayton-kershaw-477132,https://www.mlb.com/player/brad-keller-641745,https://www.mlb.com/player/tyler-matzek-554431,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/erik-swanson-657024,https://www.mlb.com/player/nabil-crismatt-622503,https://www.mlb.com/player/spencer-bivens-702352
https://www.mlb.com/player/ray-king-150037,https://www.mlb.com/player/matt-belisle-279571,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/scott-schoeneweis-150011,https://www.mlb.com/player/jairo-asencio-446003,https://www.mlb.com/player/matt-guerrier-407825,https://www.mlb.com/player/brandon-gomes-460156,https://www.mlb.com/player/kyle-lohse-346798,https://www.mlb.com/player/alex-cobb-502171,https://www.mlb.com/player/gavin-floyd-425856,https://www.mlb.com/player/alex-claudio-592222,https://www.mlb.com/player/michael-ynoa-573589,https://www.mlb.com/player/kyle-hendricks-543294,https://www.mlb.com/player/anthony-bass-542914,https://www.mlb.com/player/michel-baez-673258,https://www.mlb.com/player/tony-watson-453265,https://www.mlb.com/player/dillon-maples-596027,https://www.mlb.com/player/justin-wilson-458677,https://www.mlb.com/player/kodai-senga-673540,https://www.mlb.com/player/robert-gasser-688107,https://www.mlb.com/player/kris-bubic-663460
https://www.mlb.com/player/matt-guerrier-407825,https://www.mlb.com/player/andrew-brown-408046,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/brandon-morrow-453344,https://www.mlb.com/player/matt-herges-150382,https://www.mlb.com/player/cliff-lee-424324,https://www.mlb.com/player/ricky-romero-460069,https://www.mlb.com/player/andy-pettitte-120485,https://www.mlb.com/player/brett-oberholtzer-519085,https://www.mlb.com/player/aaron-barrett-502578,https://www.mlb.com/player/oliver-drake-543118,https://www.mlb.com/player/jared-hughes-453172,https://www.mlb.com/player/kyle-crick-605195,https://www.mlb.com/player/shawn-kelley-518875,https://www.mlb.com/player/josh-taylor-657031,https://www.mlb.com/player/aaron-loup-571901,https://www.mlb.com/player/trevor-bauer-545333,https://www.mlb.com/player/jeffrey-springs-605488,https://www.mlb.com/player/tanner-bibee-676440,https://www.mlb.com/player/josh-maciejewski-656671,https://www.mlb.com/player/jakob-junis-596001
https://www.mlb.com/player/francisco-cordero-150188,https://www.mlb.com/player/john-maine-429720,https://www.mlb.com/player/jeff-bennett-430831,https://www.mlb.com/player/mike-mussina-119608,https://www.mlb.com/player/daniel-hudson-543339,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/joel-peralta-407908,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/arquimedes-caminero-491708,https://www.mlb.com/player/jordan-zimmermann-519455,https://www.mlb.com/player/brian-ellington-623395,https://www.mlb.com/player/pedro-baez-520980,https://www.mlb.com/player/taylor-rogers-573124,https://www.mlb.com/player/max-fried-608331,https://www.mlb.com/player/charlie-morton-450203,https://www.mlb.com/player/dustin-may-669160,https://www.mlb.com/player/hunter-strickland-519326,https://www.mlb.com/player/raisel-iglesias-628452,https://www.mlb.com/player/austin-pruitt-643493,https://www.mlb.com/player/colin-selby-681882,https://www.mlb.com/player/nick-lodolo-666157
https://www.mlb.com/player/kameron-loe-434180,https://www.mlb.com/player/oscar-villarreal-425629,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/kyle-mcclellan-449072,https://www.mlb.com/player/randy-flores-420864,https://www.mlb.com/player/david-carpenter-502304,https://www.mlb.com/player/gio-gonzalez-461829,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/luis-severino-622663,https://www.mlb.com/player/jacob-degrom-594798,https://www.mlb.com/player/marcus-stroman-573186,https://www.mlb.com/player/nick-wittgren-621295,https://www.mlb.com/player/pedro-baez-520980,https://www.mlb.com/player/caleb-smith-592761,https://www.mlb.com/player/jason-foley-671345,https://www.mlb.com/player/max-fried-608331,https://www.mlb.com/player/will-vest-676684,https://www.mlb.com/player/brant-hurter-676428,https://www.mlb.com/player/hoby-milner-571948
https://www.mlb.com/player/julian-tavarez-123118,https://www.mlb.com/player/kelvim-escobar-113898,https://www.mlb.com/player/scott-kazmir-431148,https://www.mlb.com/player/shaun-marcum-451788,https://www.mlb.com/player/carlos-rosa-460349,https://www.mlb.com/player/will-ohman-349193,https://www.mlb.com/player/sergio-escalona-465065,https://www.mlb.com/player/tommy-hottovy-459415,https://www.mlb.com/player/edward-mujica-465629,https://www.mlb.com/player/danny-farquhar-543144,https://www.mlb.com/player/pedro-strop-467008,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/mike-clevinger-605182,https://www.mlb.com/player/erik-goeddel-592340,https://www.mlb.com/player/david-hale-571735,https://www.mlb.com/player/merrill-kelly-518876,https://www.mlb.com/player/jarlin-garcia-606424,https://www.mlb.com/player/jimmy-herget-623474,https://www.mlb.com/player/jason-adam-592094,https://www.mlb.com/player/michael-kelly-547184,https://www.mlb.com/player/ryan-pressly-519151
https://www.mlb.com/player/chris-spurling-400050,https://www.mlb.com/player/manny-corpas-466918,https://www.mlb.com/player/michael-wuertz-430900,https://www.mlb.com/player/chan-ho-park-120221,https://www.mlb.com/player/travis-schlichting-459411,https://www.mlb.com/player/chris-carpenter-112020,https://www.mlb.com/player/jeremy-horst-456662,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/michael-wacha-608379,https://www.mlb.com/player/jason-frasor-430630,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/david-hernandez-456696,https://www.mlb.com/player/seranthony-dominguez-622554,https://www.mlb.com/player/tim-collins-525768,https://www.mlb.com/player/dylan-floro-571670,https://www.mlb.com/player/trevor-rogers-669432,https://www.mlb.com/player/andres-munoz-662253,https://www.mlb.com/player/emilio-pagan-641941,https://www.mlb.com/player/hunter-bigge-685801,https://www.mlb.com/player/manuel-rodriguez-655889
https://www.mlb.com/player/carlos-silva-400067,https://www.mlb.com/player/aaron-heilman-408310,https://www.mlb.com/player/cla-meredith-448592,https://www.mlb.com/player/alex-hinshaw-450527,https://www.mlb.com/player/josh-towers-346869,https://www.mlb.com/player/luke-gregerson-502381,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/vin-mazzaro-476570,https://www.mlb.com/player/yoervis-medina-500721,https://www.mlb.com/player/jose-fernandez-605228,https://www.mlb.com/player/danny-farquhar-543144,https://www.mlb.com/player/luis-castillo-622491,https://www.mlb.com/player/ryne-stanek-592773,https://www.mlb.com/player/jordan-hicks-663855,https://www.mlb.com/player/shane-greene-572888,https://www.mlb.com/player/tyler-glasnow-607192,https://www.mlb.com/player/hunter-harvey-640451,https://www.mlb.com/player/jonathan-bowlan-680742,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/nick-sandlin-680704
https://www.mlb.com/player/shawn-chacon-276336,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/jeremy-affeldt-346793,https://www.mlb.com/player/kevin-gregg-276514,https://www.mlb.com/player/bob-howry-133982,https://www.mlb.com/player/gio-gonzalez-461829,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/jason-grilli-276351,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/jacob-degrom-594798,https://www.mlb.com/player/liam-hendriks-521230,https://www.mlb.com/player/michael-fulmer-605242,https://www.mlb.com/player/gregory-infante-500872,https://www.mlb.com/player/sean-gilmartin-543219,https://www.mlb.com/player/ranger-suarez-624133,https://www.mlb.com/player/yohan-ramirez-670990,https://www.mlb.com/player/domingo-tapia-593619,https://www.mlb.com/player/camilo-doval-666808,https://www.mlb.com/player/garrett-cleavinger-664076,https://www.mlb.com/player/john-means-607644,https://www.mlb.com/player/shane-smith-681343
https://www.mlb.com/player/aj-burnett-150359,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/kevin-gregg-276514,https://www.mlb.com/player/cesar-jimenez-462945,https://www.mlb.com/player/hideki-okajima-506606,https://www.mlb.com/player/brad-penny-207267,https://www.mlb.com/player/joaquin-benoit-276542,https://www.mlb.com/player/chris-tillman-501957,https://www.mlb.com/player/brett-cecil-446399,https://www.mlb.com/player/brett-cecil-446399,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/bryan-morris-457768,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/nate-jones-518858,https://www.mlb.com/player/sean-newcomb-656794,https://www.mlb.com/player/matt-strahm-621381,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/jorge-lopez-605347,https://www.mlb.com/player/orion-kerkering-689147,https://www.mlb.com/player/joe-jimenez-641729,https://www.mlb.com/player/bryan-abreu-650556
https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/chris-britton-461904,https://www.mlb.com/player/joe-saunders-434578,https://www.mlb.com/player/jeff-fulchino-445246,https://www.mlb.com/player/jon-lester-452657,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/jordan-zimmermann-519455,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/erik-goeddel-592340,https://www.mlb.com/player/branden-pinder-572038,https://www.mlb.com/player/joe-biagini-607352,https://www.mlb.com/player/domingo-german-593334,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/jorge-alcala-660896,https://www.mlb.com/player/jake-cousins-664776,https://www.mlb.com/player/scott-effross-664123,https://www.mlb.com/player/phil-maton-664208,https://www.mlb.com/player/aj-minter-621345,https://www.mlb.com/player/abner-uribe-682842
https://www.mlb.com/player/kenny-rogers-121386,https://www.mlb.com/player/brandon-medders-430665,https://www.mlb.com/player/josh-hancock-407820,https://www.mlb.com/player/ryan-rowland-smith-434884,https://www.mlb.com/player/carlos-marmol-461791,https://www.mlb.com/player/rafael-perez-460370,https://www.mlb.com/player/daniel-moskos-446290,https://www.mlb.com/player/michael-bowden-476601,https://www.mlb.com/player/anthony-varvaro-460008,https://www.mlb.com/player/nick-hagadone-444935,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/tony-watson-453265,https://www.mlb.com/player/daniel-mengden-596043,https://www.mlb.com/player/yoan-lopez-661255,https://www.mlb.com/player/wei-chieh-huang-658791,https://www.mlb.com/player/jake-mcgee-459429,https://www.mlb.com/player/luis-frias-666818,https://www.mlb.com/player/cristian-javier-664299,https://www.mlb.com/player/sean-newcomb-656794,https://www.mlb.com/player/brent-honeywell-641703,https://www.mlb.com/player/tarik-skubal-669373
https://www.mlb.com/player/randy-flores-420864,https://www.mlb.com/player/casey-daigle-430664,https://www.mlb.com/player/troy-patton-461856,https://www.mlb.com/player/scott-baker-435044,https://www.mlb.com/player/jon-lester-452657,https://www.mlb.com/player/brad-ziegler-446899,https://www.mlb.com/player/jair-jurrjens-457453,https://www.mlb.com/player/jose-arredondo-461766,https://www.mlb.com/player/yu-darvish-506433,https://www.mlb.com/player/yoslan-herrera-506648,https://www.mlb.com/player/jj-hoover-543331,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/ryan-sherriff-595411,https://www.mlb.com/player/yusmeiro-petit-433589,https://www.mlb.com/player/aj-puk-640462,https://www.mlb.com/player/tanner-rainey-663432,https://www.mlb.com/player/ian-gibaut-664139,https://www.mlb.com/player/shane-mcclanahan-663556,https://www.mlb.com/player/jackson-stephens-623451,https://www.mlb.com/player/spencer-turnbull-605513,https://www.mlb.com/player/joey-cantillo-676282
https://www.mlb.com/player/jc-romero-240694,https://www.mlb.com/player/macay-mcbride-434680,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/jhoulys-chacin-468504,https://www.mlb.com/player/edward-mujica-465629,https://www.mlb.com/player/greg-holland-518813,https://www.mlb.com/player/jake-dunning-572827,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/brian-matusz-451085,https://www.mlb.com/player/pat-neshek-450212,https://www.mlb.com/player/brad-brach-542960,https://www.mlb.com/player/stephen-tarpley-605501,https://www.mlb.com/player/oliver-drake-543118,https://www.mlb.com/player/james-karinchak-675916,https://www.mlb.com/player/cole-sulser-642121,https://www.mlb.com/player/zac-gallen-668678,https://www.mlb.com/player/ryan-brasier-518489,https://www.mlb.com/player/kris-bubic-663460,https://www.mlb.com/player/daniel-palencia-694037
https://www.mlb.com/player/bartolo-colon-112526,https://www.mlb.com/player/woody-williams-124315,https://www.mlb.com/player/angel-guzman-425768,https://www.mlb.com/player/chris-perez-453198,https://www.mlb.com/player/brad-bergesen-448269,https://www.mlb.com/player/andy-pettitte-120485,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/dane-de-la-rosa-451773,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/jason-grilli-276351,https://www.mlb.com/player/masahiro-tanaka-547888,https://www.mlb.com/player/brandon-workman-519443,https://www.mlb.com/player/daniel-zamora-623354,https://www.mlb.com/player/amir-garrett-607237,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/jake-mcgee-459429,https://www.mlb.com/player/clay-holmes-605280,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/keegan-thompson-624522,https://www.mlb.com/player/logan-gilbert-669302
https://www.mlb.com/player/derek-thompson-425663,https://www.mlb.com/player/steve-kline-117157,https://www.mlb.com/player/adam-loewen-429400,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/kevin-cameron-452298,https://www.mlb.com/player/nelson-figueroa-150153,https://www.mlb.com/player/bill-bray-435538,https://www.mlb.com/player/brandon-morrow-453344,https://www.mlb.com/player/brad-boxberger-502202,https://www.mlb.com/player/sean-doolittle-448281,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/kyle-ryan-594986,https://www.mlb.com/player/jose-ramirez-542432,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/marcus-stroman-573186,https://www.mlb.com/player/bryan-abreu-650556,https://www.mlb.com/player/jp-feyereisen-656420,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/sam-moll-594580,https://www.mlb.com/player/kevin-kelly-687330,https://www.mlb.com/player/pete-fairbanks-664126
https://www.mlb.com/player/jon-garland-279782,https://www.mlb.com/player/cha-seung-baek-430657,https://www.mlb.com/player/vinnie-chulk-425562,https://www.mlb.com/player/joel-zumaya-451491,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/pedro-feliciano-408230,https://www.mlb.com/player/jordan-walden-477229,https://www.mlb.com/player/fautino-de-los-santos-501745,https://www.mlb.com/player/jj-hoover-543331,https://www.mlb.com/player/collin-mchugh-543521,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/dellin-betances-476454,https://www.mlb.com/player/kevin-mccarthy-641838,https://www.mlb.com/player/mike-clevinger-605182,https://www.mlb.com/player/cam-bedrosian-592135,https://www.mlb.com/player/ryan-borucki-621366,https://www.mlb.com/player/lucas-luetge-476595,https://www.mlb.com/player/wily-peralta-503449,https://www.mlb.com/player/joe-jimenez-641729,https://www.mlb.com/player/jakob-junis-596001,https://www.mlb.com/player/paul-skenes-694973
https://www.mlb.com/player/mike-hampton-115399,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/ron-flores-446939,https://www.mlb.com/player/ron-mahay-118158,https://www.mlb.com/player/guillermo-mota-150407,https://www.mlb.com/player/mike-ekstrom-455091,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/stu-pomeranz-456421,https://www.mlb.com/player/cliff-lee-424324,https://www.mlb.com/player/evan-marshall-605359,https://www.mlb.com/player/antonio-bastardo-455374,https://www.mlb.com/player/hunter-strickland-519326,https://www.mlb.com/player/nick-vincent-543883,https://www.mlb.com/player/chris-bassitt-605135,https://www.mlb.com/player/cody-stashak-664054,https://www.mlb.com/player/pete-fairbanks-664126,https://www.mlb.com/player/dustin-may-669160,https://www.mlb.com/player/collin-mchugh-543521,https://www.mlb.com/player/tyler-rogers-643511,https://www.mlb.com/player/david-buchanan-571527,https://www.mlb.com/player/freddy-peralta-642547
https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/bryan-corey-132241,https://www.mlb.com/player/chad-paronto-406301,https://www.mlb.com/player/scott-kazmir-431148,https://www.mlb.com/player/evan-meek-457425,https://www.mlb.com/player/jose-mijares-467726,https://www.mlb.com/player/dallas-braden-460284,https://www.mlb.com/player/aneury-rodriguez-444553,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/jake-arrieta-453562,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/ross-stripling-548389,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/pierce-johnson-572955,https://www.mlb.com/player/steven-okert-595345,https://www.mlb.com/player/jaime-barria-642545,https://www.mlb.com/player/bryce-jarvis-686826,https://www.mlb.com/player/mike-burrows-681347,https://www.mlb.com/player/shane-baz-669358
https://www.mlb.com/player/octavio-dotel-136734,https://www.mlb.com/player/damaso-marte-150122,https://www.mlb.com/player/bob-wickman-124233,https://www.mlb.com/player/salomon-torres-123415,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/justin-germano-430683,https://www.mlb.com/player/samuel-deduno-465679,https://www.mlb.com/player/kevin-jepsen-448178,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/cody-allen-592102,https://www.mlb.com/player/aj-achter-592091,https://www.mlb.com/player/trevor-hildenberger-657610,https://www.mlb.com/player/noah-syndergaard-592789,https://www.mlb.com/player/walker-buehler-621111,https://www.mlb.com/player/kenta-maeda-628317,https://www.mlb.com/player/diego-castillo-650895,https://www.mlb.com/player/david-bednar-670280,https://www.mlb.com/player/javier-assad-665871,https://www.mlb.com/player/diego-castillo-650895,https://www.mlb.com/player/hunter-dobbins-690928
https://www.mlb.com/player/joe-blanton-430599,https://www.mlb.com/player/francisco-cordero-150188,https://www.mlb.com/player/david-weathers-124000,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/jake-peavy-408241,https://www.mlb.com/player/tommy-hanson-462102,https://www.mlb.com/player/ross-detwiler-446321,https://www.mlb.com/player/randy-choate-329092,https://www.mlb.com/player/will-harris-501789,https://www.mlb.com/player/scott-atchison-425786,https://www.mlb.com/player/shawn-tolleson-474521,https://www.mlb.com/player/jeff-manship-453249,https://www.mlb.com/player/aroldis-chapman-547973,https://www.mlb.com/player/casey-kelly-543391,https://www.mlb.com/player/adam-kolarek-592473,https://www.mlb.com/player/richard-rodriguez-593144,https://www.mlb.com/player/zack-wheeler-554430,https://www.mlb.com/player/chase-de-jong-608328,https://www.mlb.com/player/joe-musgrove-605397,https://www.mlb.com/player/matt-foster-641582,https://www.mlb.com/player/ian-hamilton-641656
https://www.mlb.com/player/tom-glavine-114849,https://www.mlb.com/player/ryan-feierabend-456387,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/randy-choate-329092,https://www.mlb.com/player/carlos-zambrano-407296,https://www.mlb.com/player/george-kontos-502004,https://www.mlb.com/player/michael-gonzalez-283166,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/michael-mariot-592527,https://www.mlb.com/player/mychal-givens-571710,https://www.mlb.com/player/emilio-pagan-641941,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/shane-bieber-669456,https://www.mlb.com/player/brandon-waddell-663399,https://www.mlb.com/player/anthony-bender-669622,https://www.mlb.com/player/spencer-strider-675911,https://www.mlb.com/player/nick-anderson-623433,https://www.mlb.com/player/edgardo-henriquez-683618,https://www.mlb.com/player/julian-merryweather-657240
https://www.mlb.com/player/pete-walker-123839,https://www.mlb.com/player/clay-hensley-454535,https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/ubaldo-jimenez-434622,https://www.mlb.com/player/sergio-mitre-429901,https://www.mlb.com/player/matt-lindstrom-434637,https://www.mlb.com/player/edward-mujica-465629,https://www.mlb.com/player/yoervis-medina-500721,https://www.mlb.com/player/tj-mcfarland-519008,https://www.mlb.com/player/brandon-maurer-543506,https://www.mlb.com/player/nick-wittgren-621295,https://www.mlb.com/player/paul-blackburn-621112,https://www.mlb.com/player/brad-keller-641745,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/ryan-tepera-572193,https://www.mlb.com/player/lucas-luetge-476595,https://www.mlb.com/player/matt-brash-666374,https://www.mlb.com/player/jackson-stephens-623451,https://www.mlb.com/player/chad-patrick-694477
https://www.mlb.com/player/brandon-webb-425630,https://www.mlb.com/player/jason-davis-425186,https://www.mlb.com/player/jamey-wright-124604,https://www.mlb.com/player/brian-stokes-425530,https://www.mlb.com/player/josh-outman-489189,https://www.mlb.com/player/jose-contreras-425747,https://www.mlb.com/player/troy-patton-461856,https://www.mlb.com/player/burke-badenhop-488674,https://www.mlb.com/player/ryan-webb-444436,https://www.mlb.com/player/shawn-tolleson-474521,https://www.mlb.com/player/zach-mcallister-502083,https://www.mlb.com/player/jumbo-diaz-471822,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/zack-britton-502154,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/adrian-sampson-592716,https://www.mlb.com/player/paul-sewald-623149,https://www.mlb.com/player/jonathan-loaisiga-642528,https://www.mlb.com/player/tyler-zuber-676604,https://www.mlb.com/player/jose-suarez-660761
https://www.mlb.com/player/elmer-dessens-113296,https://www.mlb.com/player/joe-borowski-111244,https://www.mlb.com/player/mark-buehrle-279824,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/joel-pineiro-334492,https://www.mlb.com/player/kyle-farnsworth-150035,https://www.mlb.com/player/rafael-perez-460370,https://www.mlb.com/player/jp-howell-434442,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/brooks-brown-453156,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/edward-paredes-487675,https://www.mlb.com/player/andrew-chafin-605177,https://www.mlb.com/player/austin-voth-608723,https://www.mlb.com/player/jose-urquidy-664353,https://www.mlb.com/player/phil-bickford-641360,https://www.mlb.com/player/brooks-raley-548384,https://www.mlb.com/player/justin-steele-657006,https://www.mlb.com/player/trevor-megill-656730,https://www.mlb.com/player/logan-vanwey-701121
https://www.mlb.com/player/jeff-suppan-122987,https://www.mlb.com/player/craig-breslow-444520,https://www.mlb.com/player/tim-redding-400062,https://www.mlb.com/player/scott-elarton-134003,https://www.mlb.com/player/shawn-camp-425861,https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/george-sherrill-430941,https://www.mlb.com/player/sean-doolittle-448281,https://www.mlb.com/player/tony-cingrani-571561,https://www.mlb.com/player/masahiro-tanaka-547888,https://www.mlb.com/player/jeanmar-gomez-491646,https://www.mlb.com/player/brandon-kintzler-445213,https://www.mlb.com/player/edwin-diaz-621242,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/thomas-hatch-641672,https://www.mlb.com/player/freddy-peralta-642547,https://www.mlb.com/player/trevor-stephan-663986,https://www.mlb.com/player/alexis-diaz-664747,https://www.mlb.com/player/matthew-boyd-571510,https://www.mlb.com/player/craig-yoho-684974
